BAY-850;ATAD2;www.thesgc.org/chemical-probes/BAY-850;;;none
GSK8814;ATAD2;www.thesgc.org/chemical-probes/GSK8814;;;Protein targets: ATAD2, ATAD2B
GSK8814;ATAD2B;www.thesgc.org/chemical-probes/GSK8814;;;Protein targets: ATAD2, ATAD2B
BAZ2-ICR;BAZ2A;www.thesgc.org/chemical-probes/BAZ2-ICR;www.chemicalprobes.org/BAZ2-ICR;;Protein targets: BAZ2A, BAZ2B
BAZ2-ICR;BAZ2B;www.thesgc.org/chemical-probes/BAZ2-ICR;www.chemicalprobes.org/BAZ2-ICR;;Protein targets: BAZ2A, BAZ2B
GSK2801;BAZ2A;www.thesgc.org/chemical-probes/GSK2801;;;Protein targets: BAZ2A, BAZ2B
GSK2801;BAZ2B;www.thesgc.org/chemical-probes/GSK2801;;;Protein targets: BAZ2A, BAZ2B
BAY-299;BRD1;www.thesgc.org/chemical-probes/BAY-299;;;Protein targets: BRD1, TAF1
BAY-299;TAF1;www.thesgc.org/chemical-probes/BAY-299;;;Protein targets: BRD1, TAF1
JQ1;BRD2;www.thesgc.org/chemical-probes/JQ1;www.chemicalprobes.org/JQ1;;Protein targets: BRD2, BRD3, BRD4, BRDT
JQ1;BRD3;www.thesgc.org/chemical-probes/JQ1;www.chemicalprobes.org/JQ1;;Protein targets: BRD2, BRD3, BRD4, BRDT
JQ1;BRD4;www.thesgc.org/chemical-probes/JQ1;www.chemicalprobes.org/JQ1;;Protein targets: BRD2, BRD3, BRD4, BRDT
JQ1;BRDT;www.thesgc.org/chemical-probes/JQ1;www.chemicalprobes.org/JQ1;;Protein targets: BRD2, BRD3, BRD4, BRDT
PFI-1;BRD2;www.thesgc.org/chemical-probes/PFI-1;www.chemicalprobes.org/PFI-1;;Protein targets: BRD2, BRD3, BRD4, BRDT
PFI-1;BRD3;www.thesgc.org/chemical-probes/PFI-1;www.chemicalprobes.org/PFI-1;;Protein targets: BRD2, BRD3, BRD4, BRDT
PFI-1;BRD4;www.thesgc.org/chemical-probes/PFI-1;www.chemicalprobes.org/PFI-1;;Protein targets: BRD2, BRD3, BRD4, BRDT
PFI-1;BRDT;www.thesgc.org/chemical-probes/PFI-1;www.chemicalprobes.org/PFI-1;;Protein targets: BRD2, BRD3, BRD4, BRDT
I-BRD9;BRD9;www.thesgc.org/chemical-probes/I-BRD9;www.chemicalprobes.org/I-BRD9;;none
BI-9564;BRD9;www.thesgc.org/chemical-probes/BI-9564;www.chemicalprobes.org/BI-9564;;Protein targets: BRD9, BRD7
BI-9564;BRD7;www.thesgc.org/chemical-probes/BI-9564;www.chemicalprobes.org/BI-9564;;Protein targets: BRD9, BRD7
LP99;BRD9;www.thesgc.org/chemical-probes/LP99;;;Protein targets: BRD9, BRD7
LP99;BRD7;www.thesgc.org/chemical-probes/LP99;;;Protein targets: BRD9, BRD7
TP-472;BRD9;www.thesgc.org/chemical-probes/TP-472;;;Protein targets: BRD9, BRD7
TP-472;BRD7;www.thesgc.org/chemical-probes/TP-472;;;Protein targets: BRD9, BRD7
GSK6853;BRPF1;www.thesgc.org/chemical-probes/GSK6853;;;none
NI-57;BRPF1;www.thesgc.org/chemical-probes/NI-57;;;Protein targets: BRPF1, BRD1 (=BRPF2), BRPF3
NI-57;BRD1;www.thesgc.org/chemical-probes/NI-57;;;Protein targets: BRPF1, BRD1 (=BRPF2), BRPF3
NI-57;BRPF3;www.thesgc.org/chemical-probes/NI-57;;;Protein targets: BRPF1, BRD1 (=BRPF2), BRPF3
OF-1;BRPF1;www.thesgc.org/chemical-probes/OF-1;;;Protein targets: BRPF1, BRD1 (=BRPF2), BRPF3
OF-1;BRD1;www.thesgc.org/chemical-probes/OF-1;;;Protein targets: BRPF1, BRD1 (=BRPF2), BRPF3
OF-1;BRPF3;www.thesgc.org/chemical-probes/OF-1;;;Protein targets: BRPF1, BRD1 (=BRPF2), BRPF3
PFI-4;BRPF1;www.thesgc.org/chemical-probes/PFI-4;;;BRPF1 has two isoforms BRPF1A & BRPF1B, only BRPF1B is bound
NVS-CECR2-1;CECR2;www.thesgc.org/chemical-probes/NVS-CECR2-1;;;none
I-CBP112;CREBBP;www.thesgc.org/chemical-probes/I-CBP112;www.chemicalprobes.org/I-CBP112;;Protein targets: CREBBP, EP300
I-CBP112;EP300;www.thesgc.org/chemical-probes/I-CBP112;www.chemicalprobes.org/I-CBP112;;Protein targets: CREBBP, EP300
SGC-CBP30;CREBBP;www.thesgc.org/chemical-probes/SGC-CBP30;www.chemicalprobes.org/SGC-CBP30;;Protein targets: CREBBP, EP300
SGC-CBP30;EP300;www.thesgc.org/chemical-probes/SGC-CBP30;www.chemicalprobes.org/SGC-CBP30;;Protein targets: CREBBP, EP300
SGC0946;DOT1L;www.thesgc.org/chemical-probes/SGC0946;www.chemicalprobes.org/SGC0946;;none
A-395;EED;www.thesgc.org/chemical-probes/A-395;www.chemicalprobes.org/395;;none
GSK343;EZH2;www.thesgc.org/chemical-probes/GSK343;www.chemicalprobes.org/GSK343;;none
UNC1999;EZH1;www.thesgc.org/chemical-probes/UNC1999;www.chemicalprobes.org/UNC1999;;Protein targets: EZH1, EZH2
UNC1999;EZH2;www.thesgc.org/chemical-probes/UNC1999;www.chemicalprobes.org/UNC1999;;Protein targets: EZH1, EZH2
A-366;EHMT2;www.thesgc.org/chemical-probes/A-366;www.chemicalprobes.org/A-366;;Protein targets: EHMT2, EHMT1
A-366;EHMT1;www.thesgc.org/chemical-probes/A-366;www.chemicalprobes.org/A-366;;Protein targets: EHMT2, EHMT1
UNC0638;EHMT2;www.thesgc.org/chemical-probes/UNC0638;;;Protein targets: EHMT2, EHMT1
UNC0638;EHMT1;www.thesgc.org/chemical-probes/UNC0638;;;Protein targets: EHMT2, EHMT1
UNC0642;EHMT2;www.thesgc.org/chemical-probes/UNC0642;www.chemicalprobes.org/UNC0642;;Protein targets: EHMT2, EHMT1
UNC0642;EHMT1;www.thesgc.org/chemical-probes/UNC0642;www.chemicalprobes.org/UNC0642;;Protein targets: EHMT2, EHMT1
BAY-876;SLC2A1;www.thesgc.org/chemical-probes/BAY-876;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-876;none
FM-381;JAK3;www.thesgc.org/chemical-probes/FM-381;www.chemicalprobes.org/FM-381;;none
GSK-J1;KDM6B;www.thesgc.org/chemical-probes/GSK-J1;;;Protein targets: KDM6B, KDM6A, KDM5B
GSK-J1;KDM6A;www.thesgc.org/chemical-probes/GSK-J1;;;Protein targets: KDM6B, KDM6A, KDM5B
GSK-J1;KDM5B;www.thesgc.org/chemical-probes/GSK-J1;;;Protein targets: KDM6B, KDM6A, KDM5B
UNC1215;L3MBTL3;www.thesgc.org/chemical-probes/UNC1215;www.chemicalprobes.org/UNC1215;;none
TH-257;LIMK1;www.thesgc.org/chemical-probes/TH-257;;;Protein targets: LIMK1, LIMK2
TH-257;LIMK2;www.thesgc.org/chemical-probes/TH-257;;;Protein targets: LIMK1, LIMK2
GSK-LSD1;KDM1A;www.thesgc.org/chemical-probes/GSK-LSD1;;;none
T-26c;MMP13;www.thesgc.org/chemical-probes/T-26c;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/T-26c;none
GSK864;IDH1;www.thesgc.org/chemical-probes/GSK864;www.chemicalprobes.org/GSK864;;Target: IDH1 mutants R132C/R132H/R132G
BAY-678;ELANE;www.thesgc.org/chemical-probes/BAY-678;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-678;none
A-485;CREBBP;www.thesgc.org/chemical-probes/A-485;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/A-485;Protein targets: CREBBP, EP300
A-485;EP300;www.thesgc.org/chemical-probes/A-485;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/A-485;Protein targets: CREBBP, EP300
GSK484;PADI4;www.thesgc.org/chemical-probes/GSK484;www.chemicalprobes.org/GSK484;;none
NVS-PAK1-1;PAK1;www.thesgc.org/chemical-probes/NVS-PAK1-1;www.chemicalprobes.org/NVS-PAK1-1;;none
IOX1;pan-2-OG;www.thesgc.org/chemical-probes/IOX1;;;Tool compound
Bromosporine;pan-Bromodomain;www.thesgc.org/chemical-probes/Bromosporine;;;Tool compound
GSK4027;KAT2B;www.thesgc.org/chemical-probes/GSK4027;www.chemicalprobes.org/GSK4027;;Protein targets: KAT2A, KAT2B
GSK4027;KAT2A;www.thesgc.org/chemical-probes/GSK4027;www.chemicalprobes.org/GSK4027;;Protein targets: KAT2A, KAT2B
L-Moses;KAT2B;www.thesgc.org/chemical-probes/L-Moses;;;Protein targets: KAT2A, KAT2B
L-Moses;KAT2A;www.thesgc.org/chemical-probes/L-Moses;;;Protein targets: KAT2A, KAT2B
IOX2;EGLN1;www.thesgc.org/chemical-probes/IOX2;;;none
SGC707;PRMT3;www.thesgc.org/chemical-probes/SGC707;www.chemicalprobes.org/SGC707;;none
SKI-73;CARM1;www.thesgc.org/chemical-probes/SKI-73;;;none
TP-064;CARM1;www.thesgc.org/chemical-probes/TP-064;;;none
MS049;CARM1;www.thesgc.org/chemical-probes/MS049;;;Protein targets: CARM1, PRMT6
MS049;PRMT6;www.thesgc.org/chemical-probes/MS049;;;Protein targets: CARM1, PRMT6
GSK591;PRMT5;www.thesgc.org/chemical-probes/GSK591;www.chemicalprobes.org/GSK591;;none
LLY-283;PRMT5;www.thesgc.org/chemical-probes/LLY-283;;;none
PFI-2;SETD7;www.thesgc.org/chemical-probes/PFI-2;;;none
BI01383298;SLC13A5;www.thesgc.org/chemical-probes/BI01383298;;;none
PFI-3;SMARCA2;www.thesgc.org/chemical-probes/PFI-3;;;Protein targets: SMARCA2, SMARCA4, PBRM1
PFI-3;SMARCA4;www.thesgc.org/chemical-probes/PFI-3;;;Protein targets: SMARCA2, SMARCA4, PBRM1
PFI-3;PBRM1;www.thesgc.org/chemical-probes/PFI-3;;;Protein targets: SMARCA2, SMARCA4, PBRM1
BAY-598;SMYD2;www.thesgc.org/chemical-probes/BAY-598;www.chemicalprobes.org/BAY-598;;none
LLY-507;SMYD2;www.thesgc.org/chemical-probes/LLY-507;;;none
PFI-5;SMYD2;www.thesgc.org/chemical-probes/PFI-5;;;none
BAY-6035;SMYD3;www.thesgc.org/chemical-probes/BAY-6035;;;none
A-196;KMT5B;www.thesgc.org/chemical-probes/A-196;www.chemicalprobes.org/A-196;;Protein targets: KMT5B, KMT5C
A-196;KMT5C;www.thesgc.org/chemical-probes/A-196;www.chemicalprobes.org/A-196;;Protein targets: KMT5B, KMT5C
MS023;PRMT1;www.thesgc.org/chemical-probes/MS023;www.chemicalprobes.org/MS023;;Protein targets are Type I PRMTs: PRMT1, PRMT3, CARM1 (=PRMT4), PRMT6, PRMT8
MS023;PRMT3;www.thesgc.org/chemical-probes/MS023;www.chemicalprobes.org/MS023;;Protein targets are Type I PRMTs: PRMT1, PRMT3, CARM1 (=PRMT4), PRMT6, PRMT8
MS023;CARM1;www.thesgc.org/chemical-probes/MS023;www.chemicalprobes.org/MS023;;Protein targets are Type I PRMTs: PRMT1, PRMT3, CARM1 (=PRMT4), PRMT6, PRMT8
MS023;PRMT6;www.thesgc.org/chemical-probes/MS023;www.chemicalprobes.org/MS023;;Protein targets are Type I PRMTs: PRMT1, PRMT3, CARM1 (=PRMT4), PRMT6, PRMT8
MS023;PRMT8;www.thesgc.org/chemical-probes/MS023;www.chemicalprobes.org/MS023;;Protein targets are Type I PRMTs: PRMT1, PRMT3, CARM1 (=PRMT4), PRMT6, PRMT8
OICR-9429;WDR5;www.thesgc.org/chemical-probes/OICR-9429;www.chemicalprobes.org/OICR-9429;;none
MRK-740;PRDM9;www.thesgc.org/chemical-probes/MRK-740;;;none
BI-9321;NSD3;www.thesgc.org/node/633667;;;Binds to PWWP1 domain of NSD3, but not NSD2-PWWP1 and NSD3-PWWP2
VinSpinIn;Spin1;www.thesgc.org/chemical-probes/VinSpinIn;;;none
TP-238;CECR2;www.thesgc.org/chemical-probes/TP-238;;;Protein targets: CECR2, BPTF
TP-238;BPTF;www.thesgc.org/chemical-probes/TP-238;;;Protein targets: CECR2, BPTF
DDR-TRK-1;DDR1;www.thesgc.org/chemical-probes/DDR-TRK-1;;;Protein targets: DDR1, DDR2, NTRK1, NTRK2, NTRK3
DDR-TRK-1;DDR2;www.thesgc.org/chemical-probes/DDR-TRK-1;;;Protein targets: DDR1, DDR2, NTRK1, NTRK2, NTRK3
DDR-TRK-1;NTRK1;www.thesgc.org/chemical-probes/DDR-TRK-1;;;Protein targets: DDR1, DDR2, NTRK1, NTRK2, NTRK3
DDR-TRK-1;NTRK2;www.thesgc.org/chemical-probes/DDR-TRK-1;;;Protein targets: DDR1, DDR2, NTRK1, NTRK2, NTRK3
DDR-TRK-1;NTRK3;www.thesgc.org/chemical-probes/DDR-TRK-1;;;Protein targets: DDR1, DDR2, NTRK1, NTRK2, NTRK3
(R)-PFI-2;SETD7;;www.chemicalprobes.org/R-PFI-2;;none
A-1155463;BCL2L1;;www.chemicalprobes.org/1155463;;none
AC220;FLT3;;www.chemicalprobes.org/AC220;;none
ACY-738;HDAC6;;www.chemicalprobes.org/ACY-738;;none
AM-6761;MDM2;;www.chemicalprobes.org/AM-6761;;none
AMG-18;ERN1;;www.chemicalprobes.org/AMG-18;;none
AMG232;MDM2;;www.chemicalprobes.org/AMG232;;none
AMG900;AURKA;;www.chemicalprobes.org/AMG900;;Protein targets: AURKA, AURKB, AURKC
AMG900;AURKB;;www.chemicalprobes.org/AMG900;;Protein targets: AURKA, AURKB, AURKC
AMG900;AURKC;;www.chemicalprobes.org/AMG900;;Protein targets: AURKA, AURKB, AURKC
AX15836;MAPK7;;www.chemicalprobes.org/AX15836;;none
AZ191;DYRK1B;;www.chemicalprobes.org/AZ191;;none
AZ6102;TNKS;;www.chemicalprobes.org/AZ6102;;Protein targets: TNKS, TNKS2
AZ6102;TNKS2;;www.chemicalprobes.org/AZ6102;;Protein targets: TNKS, TNKS2
AZD1152;AURKB;;www.chemicalprobes.org/AZD1152;;none
AZD2014;MTOR;;www.chemicalprobes.org/AZD2014;;none
BGJ-398;FGFR1;;www.chemicalprobes.org/BGJ-398;;Protein targets: FGFR1, FGFR2, FGFR3, FGFR4
BGJ-398;FGFR2;;www.chemicalprobes.org/BGJ-398;;Protein targets: FGFR1, FGFR2, FGFR3, FGFR4
BGJ-398;FGFR3;;www.chemicalprobes.org/BGJ-398;;Protein targets: FGFR1, FGFR2, FGFR3, FGFR4
BGJ-398;FGFR4;;www.chemicalprobes.org/BGJ-398;;Protein targets: FGFR1, FGFR2, FGFR3, FGFR4
BiBET;BRD4;;www.chemicalprobes.org/BiBET;;Protein targets: BRD4, BRD3, BRD2, BRDT
BiBET;BRD3;;www.chemicalprobes.org/BiBET;;Protein targets: BRD4, BRD3, BRD2, BRDT
BiBET;BRD2;;www.chemicalprobes.org/BiBET;;Protein targets: BRD4, BRD3, BRD2, BRDT
BiBET;BRDT;;www.chemicalprobes.org/BiBET;;Protein targets: BRD4, BRD3, BRD2, BRDT
BIX-02188;MAP2K5;;www.chemicalprobes.org/BIX-02188;;none
BLU9931;FGFR4;;www.chemicalprobes.org/BLU9931;;none
BMS-911543;JAK2;;www.chemicalprobes.org/BMS-911543;;none
BMX-IN-1;BMX;;www.chemicalprobes.org/BMX-IN-1;;none
BYL-719;PIK3CA;;www.chemicalprobes.org/BYL-719;;none
CCT241533;CHEK2;;www.chemicalprobes.org/CCT241533;;none
CCT244747;CHEK1;;www.chemicalprobes.org/CCT244747;;none
CCT251236;PIR;;www.chemicalprobes.org/CCT251236;;none
CCT251545;CDK8;;www.chemicalprobes.org/CCT251545;;Protein targets: CDK8, CDK19
CCT251545;CDK19;;www.chemicalprobes.org/CCT251545;;Protein targets: CDK8, CDK19
CGI1746;BTK;;www.chemicalprobes.org/CGI1746;;none
CH5424802;ALK;;www.chemicalprobes.org/CH5424802;;none
CHIR-99021;GSK3A;;www.chemicalprobes.org/CHIR-99021;;Protein targets: GSK3A, GSK3B
CHIR-99021;GSK3B;;www.chemicalprobes.org/CHIR-99021;;Protein targets: GSK3A, GSK3B
Cotransin;SEC61A1;;www.chemicalprobes.org/Cotransin;;Target: SEC61 complex (SEC61A1, SEC61A2, SEC61B, SEC61G), precise interactions have not been identified
Cotransin;SEC61A2;;www.chemicalprobes.org/Cotransin;;Target: SEC61 complex (SEC61A1, SEC61A2, SEC61B, SEC61G), precise interactions have not been identified
Cotransin;SEC61B;;www.chemicalprobes.org/Cotransin;;Target: SEC61 complex (SEC61A1, SEC61A2, SEC61B, SEC61G), precise interactions have not been identified
Cotransin;SEC61G;;www.chemicalprobes.org/Cotransin;;Target: SEC61 complex (SEC61A1, SEC61A2, SEC61B, SEC61G), precise interactions have not been identified
CP-724714;ERBB2;;www.chemicalprobes.org/CP-724714;;none
