BAY-850;ATAD2;www.thesgc.org/chemical-probes/BAY-850;;;none
CPI-0610;BRD2;;www.chemicalprobes.org/CPI-0610;;Protein targets: BRD2, BRD3, BRD4, BRDT
CPI-0610;BRD3;;www.chemicalprobes.org/CPI-0610;;Protein targets: BRD2, BRD3, BRD4, BRDT
CPI-0610;BRD4;;www.chemicalprobes.org/CPI-0610;;Protein targets: BRD2, BRD3, BRD4, BRDT
CPI-0610;BRDT;;www.chemicalprobes.org/CPI-0610;;Protein targets: BRD2, BRD3, BRD4, BRDT
CPI-169;EZH1;;www.chemicalprobes.org/CPI-169;;Protein targets: EZH1, EZH2
CPI-169;EZH2;;www.chemicalprobes.org/CPI-169;;Protein targets: EZH1, EZH2
CPI-360;EZH2;;www.chemicalprobes.org/CPI-360;;none
E7449;PARP1;;www.chemicalprobes.org/E7449;;Protein targets: PARP1, PARP2, TNKS, TNKS2
E7449;PARP2;;www.chemicalprobes.org/E7449;;Protein targets: PARP1, PARP2, TNKS, TNKS2
E7449;TNKS;;www.chemicalprobes.org/E7449;;Protein targets: PARP1, PARP2, TNKS, TNKS2
E7449;TNKS2;;www.chemicalprobes.org/E7449;;Protein targets: PARP1, PARP2, TNKS, TNKS2
eCF309;MTOR;;www.chemicalprobes.org/eCF309;;none
eCF506;SRC;;www.chemicalprobes.org/eCF506;;none
EED226;EED;;www.chemicalprobes.org/EED226;;none
EI1;EZH2;;www.chemicalprobes.org/EI1;;none
EPZ-5676;DOT1L;;www.chemicalprobes.org/EPZ-5676;;none
EPZ-6438;EZH2;;www.chemicalprobes.org/EPZ-6438;;none
EPZ004777;DOT1L;;www.chemicalprobes.org/EPZ004777;;none
EPZ011989;EZH1;;www.chemicalprobes.org/EPZ011989;;Protein targets: EZH1, EZH2
EPZ011989;EZH2;;www.chemicalprobes.org/EPZ011989;;Protein targets: EZH1, EZH2
EPZ015666;PRMT5;;www.chemicalprobes.org/EPZ015666;;none
Filgotinib;JAK1;;www.chemicalprobes.org/Filgotinib;;none
G-5555;PAK1;;www.chemicalprobes.org/G-5555;;Protein targets: PAK1, PAK2, PAK3
G-5555;PAK2;;www.chemicalprobes.org/G-5555;;Protein targets: PAK1, PAK2, PAK3
G-5555;PAK3;;www.chemicalprobes.org/G-5555;;Protein targets: PAK1, PAK2, PAK3
GDC-0879;BRAF;;www.chemicalprobes.org/GDC-0879;;Protein target: BRAF V600E
GNE7915;LRRK2;;www.chemicalprobes.org/GNE7915;;none
GNF-5;ABL1;;www.chemicalprobes.org/GNF-5;;Protein targets: ABL1, ABL2, BCR-APL fusion protein
GNF-5;ABL2;;www.chemicalprobes.org/GNF-5;;Protein targets: ABL1, ABL2, BCR-APL fusion protein
GSK-J4;KDM6A;;www.chemicalprobes.org/GSK-J4;;Protein targets: KDM6A, KDM6B
GSK-J4;KDM6B;;www.chemicalprobes.org/GSK-J4;;Protein targets: KDM6A, KDM6B
GSK2334470;PDK1;;www.chemicalprobes.org/GSK2334470;;none
GSK481;RIPK1;;www.chemicalprobes.org/GSK481;;none
GSK583;RIPK2;;www.chemicalprobes.org/GSK583;;none
GW3965;NR1H2;;www.chemicalprobes.org/GW3965;;Protein targets: NR1H2, NR1H3
GW3965;NR1H3;;www.chemicalprobes.org/GW3965;;Protein targets: NR1H2, NR1H3
HG-9-91-01;SIK1;;www.chemicalprobes.org/HG-9-91-01;;Protein targets: SIK1, SIK2, SIK3
HG-9-91-01;SIK2;;www.chemicalprobes.org/HG-9-91-01;;Protein targets: SIK1, SIK2, SIK3
HG-9-91-01;SIK3;;www.chemicalprobes.org/HG-9-91-01;;Protein targets: SIK1, SIK2, SIK3
JNK-IN-8;MAPK8;;www.chemicalprobes.org/JNK-IN-8;;Protein targets: MAPK8, MAPK9, MAPK10
JNK-IN-8;MAPK9;;www.chemicalprobes.org/JNK-IN-8;;Protein targets: MAPK8, MAPK9, MAPK10
JNK-IN-8;MAPK10;;www.chemicalprobes.org/JNK-IN-8;;Protein targets: MAPK8, MAPK9, MAPK10
KH-CB19;CLK1;;www.chemicalprobes.org/KH-CB19;;Protein targets: CLK1, CLK4, DYRK1A
KH-CB19;CLK4;;www.chemicalprobes.org/KH-CB19;;Protein targets: CLK1, CLK4, DYRK1A
KH-CB19;DYRK1A;;www.chemicalprobes.org/KH-CB19;;Protein targets: CLK1, CLK4, DYRK1A
KI-696;KEAP1;;www.chemicalprobes.org/KI-696;;none
KZR-504;PSMB9;;www.chemicalprobes.org/KZR-504;;none
Linsitinib;IGF1R;;www.chemicalprobes.org/Linsitinib;;Protein targets: IGF1R, INSR, INSRR
Linsitinib;INSR;;www.chemicalprobes.org/Linsitinib;;Protein targets: IGF1R, INSR, INSRR
Linsitinib;INSRR;;www.chemicalprobes.org/Linsitinib;;Protein targets: IGF1R, INSR, INSRR
MI-77301;MDM2;;www.chemicalprobes.org/MI-77301;;none
MI-888;MDM2;;www.chemicalprobes.org/MI-888;;none
MK-5108;AURKA;;www.chemicalprobes.org/MK-5108;;none
ML323;USP1;;www.chemicalprobes.org/ML323;;Protein targets: USP1, WDR48
ML323;WDR48;;www.chemicalprobes.org/ML323;;Protein targets: USP1, WDR48
MT1;BRD2;;www.chemicalprobes.org/MT1;;Protein targets: BRD2, BRD3, BRD4, BRDT
MT1;BRD3;;www.chemicalprobes.org/MT1;;Protein targets: BRD2, BRD3, BRD4, BRDT
MT1;BRD4;;www.chemicalprobes.org/MT1;;Protein targets: BRD2, BRD3, BRD4, BRDT
MT1;BRDT;;www.chemicalprobes.org/MT1;;Protein targets: BRD2, BRD3, BRD4, BRDT
MZ1;BRD4;;www.chemicalprobes.org/MZ1;;none
Niraparib;PARP1;;www.chemicalprobes.org/Niraparib;;Protein targets: PARP1, PARP2
Niraparib;PARP2;;www.chemicalprobes.org/Niraparib;;Protein targets: PARP1, PARP2
NVP-AEW541;IGF1R;;www.chemicalprobes.org/NVP-AEW541;;none
Olaparib;PARP1;;www.chemicalprobes.org/Olaparib;;Protein targets: PARP1, PARP2
Olaparib;PARP2;;www.chemicalprobes.org/Olaparib;;Protein targets: PARP1, PARP2
P505-15;SYK;;www.chemicalprobes.org/P505-15;;none
PD0332991;CDK4;;www.chemicalprobes.org/PD0332991;;Protein targets: CDK4, CDK6
PD0332991;CDK6;;www.chemicalprobes.org/PD0332991;;Protein targets: CDK4, CDK6
PDD00017273;PARG;;www.chemicalprobes.org/PDD00017273;;none
Pevonedistat;UBA3;;www.chemicalprobes.org/Pevonedistat;;none
PF-3758309;PAK1;;www.chemicalprobes.org/PF-3758309;;Protein targets: PAK1, PAK4, PAK5, PAK6
PF-3758309;PAK4;;www.chemicalprobes.org/PF-3758309;;Protein targets: PAK1, PAK4, PAK5, PAK6
PF-3758309;PAK5;;www.chemicalprobes.org/PF-3758309;;Protein targets: PAK1, PAK4, PAK5, PAK6
PF-3758309;PAK6;;www.chemicalprobes.org/PF-3758309;;Protein targets: PAK1, PAK4, PAK5, PAK6
PF-477736;CHEK1;;www.chemicalprobes.org/PF-477736;;none
PF-CBP1;CREBBP;;www.chemicalprobes.org/PF-CBP1;;none
PF3644022;MAPKAPK2;;www.chemicalprobes.org/PF3644022;;none
Rapamycin;MTOR;;www.chemicalprobes.org/Rapamycin;;none
RG7112;MDM2;;www.chemicalprobes.org/RG7112;;none
RG7388;MDM2;;www.chemicalprobes.org/RG7388;;none
RGFP966;HDAC3;;www.chemicalprobes.org/RGFP966;;none
RO5353;MDM2;;www.chemicalprobes.org/RO5353;;none
Romidepsin;HDAC1;;www.chemicalprobes.org/Romidepsin;;Protein targets: HDAC1, HDAC2, HDAC3, HDAC8
Romidepsin;HDAC2;;www.chemicalprobes.org/Romidepsin;;Protein targets: HDAC1, HDAC2, HDAC3, HDAC8
Romidepsin;HDAC3;;www.chemicalprobes.org/Romidepsin;;Protein targets: HDAC1, HDAC2, HDAC3, HDAC8
Romidepsin;HDAC8;;www.chemicalprobes.org/Romidepsin;;Protein targets: HDAC1, HDAC2, HDAC3, HDAC8
Ruxolitinib;JAK1;;www.chemicalprobes.org/Ruxolitinib;;Protein targets: JAK1, JAK2
Ruxolitinib;JAK2;;www.chemicalprobes.org/Ruxolitinib;;Protein targets: JAK1, JAK2
S63845;MCL1;;www.chemicalprobes.org/S63845;;none
Salvinorin A;OPRK1;;www.chemicalprobes.org/Salvinorin;;none
SCH772984;MAPK1;;www.chemicalprobes.org/SCH772984;;Protein targets: MAPK1, MAPK3
SCH772984;MAPK3;;www.chemicalprobes.org/SCH772984;;Protein targets: MAPK1, MAPK3
Selumetinib;MAP2K1;;www.chemicalprobes.org/Selumetinib;;none
SGX-523;MET;;www.chemicalprobes.org/SGX-523;;none
Skepinone-L;MAPK14;;www.chemicalprobes.org/Skepinone-L;;none
Talazoparib;PARP1;;www.chemicalprobes.org/Talazoparib;;Protein targets: PARP1, PARP2
Talazoparib;PARP2;;www.chemicalprobes.org/Talazoparib;;Protein targets: PARP1, PARP2
Taxol;TUBB;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB1;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB2A;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB2B;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB3;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB4A;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB4B;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB6;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
Taxol;TUBB8;;www.chemicalprobes.org/Taxol;;Target: Beta tubulin, precise interactions have not been identified
THZ1;CDK7;;www.chemicalprobes.org/THZ1;;none
Tofacitinib;JAK1;;www.chemicalprobes.org/Tofacitinib;;Protein targets: JAK1, JAK2, JAK3
Tofacitinib;JAK2;;www.chemicalprobes.org/Tofacitinib;;Protein targets: JAK1, JAK2, JAK3
Tofacitinib;JAK3;;www.chemicalprobes.org/Tofacitinib;;Protein targets: JAK1, JAK2, JAK3
Tubacin;HDAC6;;www.chemicalprobes.org/Tubacin;;none
UNC2025;MERTK;;www.chemicalprobes.org/UNC2025;;Protein targets: MERTK, FLT3
UNC2025;FLT3;;www.chemicalprobes.org/UNC2025;;Protein targets: MERTK, FLT3
Veliparib;PARP1;;www.chemicalprobes.org/Veliparib;;Protein targets: PARP1, PARP2
Veliparib;PARP2;;www.chemicalprobes.org/Veliparib;;Protein targets: PARP1, PARP2
Venetoclax;BCL2;;www.chemicalprobes.org/Venetoclax;;none
VH298;VHL;;www.chemicalprobes.org/VH298;;none
VX-745;MAPK14;;www.chemicalprobes.org/VX-745;;none
WEHI-539;BCL2L1;;www.chemicalprobes.org/WEHI-539;;none
WZ4003;NUAK1;;www.chemicalprobes.org/WZ4003;;Protein targets: NUAK1, NUAK2
WZ4003;NUAK2;;www.chemicalprobes.org/WZ4003;;Protein targets: NUAK1, NUAK2
GSM1;APH1A;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/GSM1;Target: Gamma secretase complex, precise interactions have not been identified
GSM1;APH1B;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/GSM1;Target: Gamma secretase complex, precise interactions have not been identified
GSM1;PSEN1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/GSM1;Target: Gamma secretase complex, precise interactions have not been identified
GSM1;NCSTN;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/GSM1;Target: Gamma secretase complex, precise interactions have not been identified
GSM1;PSENEN;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/GSM1;Target: Gamma secretase complex, precise interactions have not been identified
PF-05105679;TRPM8;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/PF-05105679;none
PF-04457845;FAAH;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/PF-04457845;none
PF-04418948;PTGER2;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/PF-04418948;none
MRL-SYKi;SYK;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRL-SYKi;none
MRL-650;CNR1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRL-650;none
MRK-560;APH1A;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRK-560;Target: Gamma secretase complex, precise interactions have not been identified
MRK-560;APH1B;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRK-560;Target: Gamma secretase complex, precise interactions have not been identified
MRK-560;PSEN1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRK-560;Target: Gamma secretase complex, precise interactions have not been identified
MRK-560;NCSTN;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRK-560;Target: Gamma secretase complex, precise interactions have not been identified
MRK-560;PSENEN;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/MRK-560;Target: Gamma secretase complex, precise interactions have not been identified
ERKi;MAPK3;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/ERKi;Protein targets: MAPK3, MAPK1
ERKi;MAPK1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/ERKi;Protein targets: MAPK3, MAPK1
CRTH2 antagonist;PTGDR2;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/CRTH%3Csub%3E2%3C/sub%3E%20antagonist;none
ABT-100;FNTB;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/ABT-100;none
ABT-546;EDNRA;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/ABT-546;none
BAY-826;TIE1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-826;Protein targets: TIE1, TEK, DDR1, DDR2
BAY-826;TEK;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-826;Protein targets: TIE1, TEK, DDR1, DDR2
BAY-826;DDR1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-826;Protein targets: TIE1, TEK, DDR1, DDR2
BAY-826;DDR2;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-826;Protein targets: TIE1, TEK, DDR1, DDR2
PF-04554878;PTK2;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/PF-04554878;Protein targets: PTK2, PTK2B
PF-04554878;PTK2B;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/PF-04554878;Protein targets: PTK2, PTK2B
ABT-724;DRD4;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/ABT-724;none
BI 99179;FASN;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BI%2099179;none
TP-004;METAP2;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/TP-004;none
BI-9627;SLC9A1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BI-9627;none
BI 665915;ALOX5AP;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BI%20665915;none
BI-1935;EPHX2;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BI-1935;none
BAY-386;F2R;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-386;none
BAY-7598;MMP12;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-7598;none
KISS1-305;KISS1R;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/KISS1-305;none
BAY-707;NUDT1;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-707;none
BAY-474;MET;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BAY-474;none
(R)-9s;ADRA1D;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/(R)-9s;none
BTZO-1;MIF;;;http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/BTZO-1;none
